클러스터,위도,경도
0,37.64062076,126.918275
1,37.55467252,127.0097889
2,37.49611622,126.9335363
3,37.6286011,127.0504139
4,37.4902796,127.1305688
5,37.54985248,126.8432739
6,37.48650292,127.0187831
7,37.53856653,126.9465687
8,37.54027687,127.0915708
9,37.59379516,126.9413617
10,37.49099403,126.8381677
11,37.61825786,127.0888859
12,37.47132193,126.9042127
13,37.54520629,127.1477507
14,37.58332549,126.9837525
15,37.59496507,127.0344457
16,37.57913457,126.9171517
17,37.53180332,126.9014384
18,37.6637046,127.0453609
19,37.49748134,127.0662759
20,37.48661261,126.9716057
21,37.63763869,127.0250015
22,37.58111542,127.0865114
23,37.50451202,127.0247043
24,37.47093939,127.0340434
25,37.56747575,127.0577031
26,37.54302093,127.0496998
27,37.56186749,126.8077938
28,37.50420131,126.8598296
29,37.48156955,126.8815308
30,37.54761518,126.9748962
31,37.59266266,126.9951912
32,37.59112262,126.9097376
33,37.440965,126.45723
34,37.47173503,126.9369978
35,37.51344702,127.1209344
36,37.47457589,127.1071319
37,37.53624538,126.8554577
38,37.50830435,126.9018286
39,37.51088807,126.9489047
40,37.56697351,126.9150997
41,37.53271992,127.0012355
42,37.64865086,127.0759064
43,37.45070882,126.9092559
44,37.55695419,126.9028903
45,37.56978415,127.1743839
46,37.61344567,126.912552
47,37.61372078,127.0429352
48,37.58073543,127.0001542
49,37.56528872,126.9650721
50,37.52243318,126.8353601
51,37.57375646,127.0706018
52,37.58329264,126.8836929
53,37.5247511,126.9643996
54,37.67552912,127.0442201
55,37.62301618,127.0158214
56,37.49057386,126.9878005
57,37.53036049,127.1178869
58,37.48782479,127.0541735
59,37.65498922,127.0340913
60,37.66397454,127.0622428
61,37.55082851,126.9312353
62,37.48636728,126.9095827
63,37.49633955,127.0382217
64,37.52171048,127.0511865
65,37.51389577,127.1032994
66,37.5557629,127.0907154
67,37.55765493,127.1689806
68,37.56810714,126.9789665
69,37.49485014,126.9561851
70,37.59174983,127.010259
71,37.588695,127.0739643
72,37.55147366,126.8692403
73,37.58094736,127.0421735
74,37.61263809,126.9739296
75,37.59036039,126.9209799
76,37.45369997,127.0589407
77,37.49356285,126.892216
78,37.5250032,126.9160125
79,37.5690535,126.8228289
80,37.50363436,127.13612
81,37.53818673,127.0649075
82,37.63578355,127.0685272
83,37.61418667,127.0300404
84,37.56937905,127.04205
85,37.51943289,126.857078
86,37.60276672,127.094253
87,37.54826203,127.0209718
88,37.48175171,127.0081116
89,37.61249656,127.0615583
90,37.57177173,127.0144316
91,37.48080591,126.8224399
92,37.57561285,126.9023957
93,37.45695233,126.8936826
94,37.61011375,126.9323721
95,37.45709767,127.1496063
96,37.48715786,127.1471183
97,37.50808201,127.045142
98,37.55259323,127.1310606
99,37.53863473,126.8333024
100,37.56034255,126.8523289
101,37.53719435,126.9698437
102,37.64934947,126.933626
103,37.48843535,126.9440144
104,37.48047769,126.8430667
105,37.48026585,126.9969168
106,37.55644326,126.9595617
107,37.50927749,126.9156939
108,37.65542039,127.0644125
109,37.47387303,126.964459
110,37.48534456,127.0991055
111,37.60155895,127.0117135
112,37.64393076,127.0103571
113,37.56816746,126.928748
114,37.57629386,126.8110884
115,37.48313024,126.9312511
116,37.5535938,127.0331401
117,37.59553186,126.9550697
118,37.54913842,126.8185659
119,37.60092677,127.076981
120,37.51197232,126.8426311
121,37.50579389,126.9608214
122,37.46976577,126.8885774
123,37.5394643,126.8769133
124,37.49137352,126.8553951
125,37.62690237,127.0346192
126,37.46535701,126.9538253
127,37.52086121,126.7210313
128,37.66462524,127.0331102
129,37.60313905,127.0259463
130,37.47925391,127.1391424
131,37.52673523,127.1341381
132,37.48353829,127.0375968
133,37.50045121,126.8997862
134,37.56796452,126.8399893
135,37.512243,126.8883658
136,37.54881497,127.0706962
137,37.59349799,127.0578114
138,37.54369789,126.9563331
139,37.68615076,127.0484844
140,37.62445699,127.0686613
141,37.50819501,127.0055359
142,37.65886272,127.0164127
143,37.57818258,126.8914711
144,37.46302628,126.9245385
145,37.54866467,126.9134969
146,37.4765382,126.9178328
147,37.49925281,127.1119106
148,37.52176733,126.9911728
149,37.52324632,126.9293934
150,37.58429179,127.0162448
151,37.52600057,127.0327499
152,37.58533336,126.946574
153,37.49459574,127.0279316
154,37.56443282,127.0070092
155,37.45992072,127.0202499
156,37.61283641,127.0067255
157,37.56810066,127.0834798
158,37.5409613,126.9893803
159,37.48514567,127.0661863
160,37.53390681,127.0802453
161,37.5575638,127.1542967
162,37.60277343,126.9110112
163,37.4893848,127.0824783
164,37.54049226,126.8938117
165,37.4820484,126.9531665
166,37.51000124,127.0793308
167,37.49782436,127.0494499
168,37.544551,127.2114083
169,37.54271482,127.0122034
170,37.51100639,126.9296084
171,37.67408966,127.0556593
172,37.57988616,126.9705096
173,37.439368,127.1437955
174,37.58605166,127.029129
175,37.65019167,127.0491862
176,37.49587517,127.1505564
177,37.61395441,127.1042838
178,37.46614895,127.1012237
179,37.48213549,127.1238872
180,37.52610507,126.8703832
181,37.6291987,127.0793236
182,37.5482567,126.9240207
183,37.47671871,126.893073
184,37.57045726,127.0002584
185,37.62297409,126.9179847
186,37.49723254,126.9116712
187,37.47581903,127.0503615
188,37.43968501,126.9034445
189,37.45264618,126.9514906
190,37.64472481,127.0629686
191,37.50169157,126.922232
192,37.60540026,126.9585662
193,37.50325389,126.8823816
194,37.49977824,127.1238586
195,37.6155041,127.0764561
196,37.55888031,126.9754436
197,37.56634645,126.8999271
198,37.66602115,127.0767458
199,37.5471366,127.1055038
200,37.61884657,127.0507071
201,37.5654671,127.02631
202,37.55985437,127.0770988
203,37.55324178,127.1423395
204,37.56037654,127.1788615
205,37.50958033,127.0608027
206,37.63386729,127.1032457
207,37.55662716,126.9397744
208,37.49471011,126.8268727
209,37.50503158,126.9761699
210,37.46086643,127.0855049
211,37.47590493,126.9853272
212,37.49811888,127.0151061
213,37.60311885,126.9227427
214,37.50150219,126.8471029
215,37.63246144,126.927834
216,37.49148283,127.0071397
217,37.57500349,126.9858655
218,37.54858623,127.1676718
219,37.63906647,127.0364371
220,37.59076077,127.0928557
221,37.63400188,127.0145638
222,37.50539631,127.0927219
223,37.49240855,126.8784686
224,37.58204757,126.9326559
225,37.55906453,127.0426344
226,37.48410853,126.899038
227,37.57244156,126.9601254
228,37.55497004,127.0233753
229,37.6023835,127.1050722
230,37.55790968,126.8265201
231,37.51963717,126.9043007
232,37.54640878,126.9420211
233,37.50310542,126.942622
234,37.58006961,127.0532726
235,37.46980669,127.1257134
236,37.51403484,127.0354806
237,37.64829683,127.0239853
238,37.60538917,127.0419446
239,37.6206643,126.9291416
240,37.43420858,127.0667428
241,37.46163649,126.9058201
242,37.56404578,126.949254
243,37.54005825,127.129087
244,37.57532155,127.0264587
245,37.51973522,126.9766828
246,37.52994212,126.8463659
247,37.51189144,126.8327074
248,37.55699738,126.9184982
249,37.51839556,127.0177109
250,37.48933263,126.9238195
251,37.53309751,127.1438183
252,37.51510842,126.8695193
253,37.56908151,126.8789144
254,37.46074114,127.042738
255,37.56499998,126.9902748
256,37.53406782,126.9570774
257,37.52231049,126.8907651
258,37.49912154,126.9964497
